# SHA-256  relative/path
# MANIFEST_SHA256.txt ist wegen Selbstreferenz von der Hashliste ausgenommen.
e1e2ac655e048e96727c5fd30eee76d8fe734c54b5c0d9cd2169e9f8363b5a27  reference_scaffold/cafeteria/branding_config.py
40b2ee8124c4c36b132c60e0d14e6fc0127399a481b37a4b1a607ca7dbb525ac  reference_scaffold/cafeteria/branding_routes.py
2738e8d4b21958a88fa6686e4b1c606485db1cfb66816213dde118dc8a80d1b5  reference_scaffold/cafeteria/branding_tokens.py
b2fa8938d7e652686b992f01938dbf04f57bb19e4e6a926193f0ea7455be119b  reference_scaffold/cafeteria/component_assignment_store.py
8e0b499610242f95cd26f707c33277559637b646980fd8653eb9546eb3de6827  reference_scaffold/cafeteria/component_catalog_filters.py
0117b008db0e4040f39c8f1c4ab421171e70968ffad168ab32ee94d1489d718b  reference_scaffold/cafeteria/component_catalog_metadata.py
1633506f796c248b188ab533e7f28294319006242bf86d7791afeda104fcd770  reference_scaffold/cafeteria/component_catalog_store.py
d5fd949183bfa99b714f1151ee8223d668dd1fb1539932f6331a27310e0f014a  reference_scaffold/cafeteria/component_effects.py
cbbc6de195519a813181d4b074f1f6e22ada122b7a710f65eeb0b0e54776a856  reference_scaffold/cafeteria/config.py
9ae32bd65d468c6354d08d23d5918bd6ce3d8ba41297bdb7fd9bd3360d72101a  reference_scaffold/cafeteria/credentials.py
48b9a4be1ab148844374c797ea1d054f05d44a8be2b9fac1c676127a293cadf8  reference_scaffold/cafeteria/csvio.py
64605d30117d9ea07e155cc84678626bf227e71a84419dd2868dcb79315744b1  reference_scaffold/cafeteria/database_roles.py
1337bc78dfe6498703a6dcede2751d4361862ccdd920345c3bbe0b5f660d0ac9  reference_scaffold/cafeteria/db.py
5bc6f3597ce0cd6a07eabe3792b77a7d3ce591c6e4fad1a5aecea8a0011f3fca  reference_scaffold/cafeteria/display_settings.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  reference_scaffold/cafeteria/fhir/__init__.py
11cf7b8edfd1545f3adbbb553f49e5d50a4dcf439d268ce317df21b0b90b1cb2  reference_scaffold/cafeteria/fhir/mapping.py
ec3b4d4559a6c47f3b75dc3a42dd91cdd2c2b2e976d0dd50afe8b6550f4c86b4  reference_scaffold/cafeteria/fhir/routes.py
fb9fc4fbc4d2575689f9c2dc7d20c2f5b0bc07faafb18c39f96b387d8a4b92e3  reference_scaffold/cafeteria/food_symbols.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  reference_scaffold/cafeteria/health/__init__.py
eae1a48eb7b683de90435fe419c428b0f161bd34ab72c6aa07c13f35116b1bfc  reference_scaffold/cafeteria/health/routes.py
f12a80c89e8e788afa5ba2a0b2f6f52a0c5da43375c31452f1d9005ba8af3db4  reference_scaffold/cafeteria/master_data_commands.py
7050d754ff989bcfe2bd3ee657bf814fe6507538b332b8e6bb7605853834cf1a  reference_scaffold/cafeteria/master_data_proposals.py
116366a525ac80628840c7b2e3d9a98c18a9aceb127285ada498292330a10331  reference_scaffold/cafeteria/master_data_reads.py
9f38a6f23aa3729a2745bedc3ca3aea5da660814e38c55947c73c2a8c97006eb  reference_scaffold/cafeteria/master_data_store.py
97fbc0d8c7254cac8f116661719d2ae6c6b81af4bdc2761bbd40d2a987600f0b  reference_scaffold/cafeteria/master_data_types.py
bf3398c69ecf5231234e3f893c4950009946a6faab8dad5a83bf7661c8fbf2ef  reference_scaffold/cafeteria/menu_images.py
f2f8b1a0f32d838846384571f0122f2667cfeaff212dbbb1ed6dd8115c7dddc7  reference_scaffold/cafeteria/operations_settings.py
829758dc17ea3dde996c858e26d78a76805aad61385d6477d4d2e2e5ded688db  reference_scaffold/cafeteria/operations_store.py
ed401188bde2b422eb8301f25d1c545652394ebefa5ac1ff94da72e13e22d76f  reference_scaffold/cafeteria/patient_payload.py
406d99e89d3c7b59bf8acc9182b646145958bdd2a257ec19eb69445075c68fdc  reference_scaffold/cafeteria/print_branding.py
81f385f0ff9783c03a7bc0599dda24f9dfc9b1f34580d65df5ea09d2b3830ad7  reference_scaffold/cafeteria/print_template_config.py
a1b3fc7e0f84acb54c94046e746acd01f51f1a8000e6521ba64bf6fefc399be3  reference_scaffold/cafeteria/print_templates.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  reference_scaffold/cafeteria/public/__init__.py
0203f5547f960a8347e385ee30474a5c2c573c7fa26d17931e56ccabddce2fcc  reference_scaffold/cafeteria/public/routes.py
7d25915b13561c068951e3ba87254c1f173d0ff19c90ffb3a748e26e9ce01b94  reference_scaffold/cafeteria/quantities.py
91c94f475fca972b7fe210a2d4bf4f52b5f037f7509eb0a8205ec6374635b833  reference_scaffold/cafeteria/recipe_commands.py
8e0915ad60f0d37a1ae0ba6689e81dac907c38dfc0e173c498ba735b4f4a1551  reference_scaffold/cafeteria/recipe_reads.py
a931c9c83c1ec3b7648ff318681abe3738ddf9f6ac40c24f5660a0efb941f36f  reference_scaffold/cafeteria/recipe_snapshots.py
8473fdd12739d91e1b15a745f1517b8f3bdf824b9cd44a5588b7380d57727b94  reference_scaffold/cafeteria/recipe_store.py
e3992cde33e97f87a0edc77b2816d716fc2b16c47537a37c12e52c0515e0f4dc  reference_scaffold/cafeteria/recipe_types.py
fc5cecafef8febb5c3a84fc1019bf0f62df2b80d9cc61088ad8842d37926cf57  reference_scaffold/cafeteria/recipe_values.py
5cd31a91139a7ea7c29d45b122ed5c531a1d8af2ebbe2f0e0ddd0d98dcacea83  reference_scaffold/cafeteria/roles.py
a59bc51e0cfad97e470926eb588a4f2295d55995b4ffdd11d202b47f314c0d2d  reference_scaffold/cafeteria/screen_templates.py
9f75183ba569102722d9f976d8381675899da2b9ed743aa72f195c7ee0f1c421  reference_scaffold/cafeteria/security.py
99a116930b85453dd808c5d7fabc38debb6b5bae9aa1fa1ae758edd4cecdf156  reference_scaffold/cafeteria/signage/__init__.py
b6cd7de3a947d6aec4209b448a670c715d08859e17875ef189e240e20fd4264a  reference_scaffold/cafeteria/signage/routes.py
835178918dc3f1e10aa0cd35d204121fb5c7ab8effbc9f7e2dbe8ffd203546d6  reference_scaffold/cafeteria/static/admin-branding.css
078b186d8e1c79bb7971e4a11974143b73975902bf7085e160fbbc2ff4ea07d1  reference_scaffold/cafeteria/static/admin-components.css
800b1cb893b2b79fbcddf60dd6747eb88341698915585647192b07b0b7fb1360  reference_scaffold/cafeteria/static/admin-grundlagen.css
fd62d2363bb356b236185ea6c30e3dabae466e2b9170b35f3d9130b498ead293  reference_scaffold/cafeteria/static/admin-menu-collection.css
0cf5ddab7b564296eef06c0a7420db12bd38a88a396f0604d344f7995de27357  reference_scaffold/cafeteria/static/admin-menu-editor.css
af6f84a480099cc572bd2133c8567408af77bbc3cba44a9ec309bd96d5da7d10  reference_scaffold/cafeteria/static/admin-preview.css
372ada5814615fbbcbd99b0205f4fe4d3049555785255d0f2df3c67d52926648  reference_scaffold/cafeteria/static/admin-screens.css
d6324b3903002158021d13cc428ddd013fb468a909786871d388927104bd7467  reference_scaffold/cafeteria/static/admin-tabler.css
3360cf1061a03644de87f1886256b95c140c3482ca506942f5e15572c820a42c  reference_scaffold/cafeteria/static/admin-week-tabler.css
93f706b5834a9b49cef0fe8aeb0a4f24625d5781791f40b5eb22c51c59bd5b7d  reference_scaffold/cafeteria/static/admin.js
302594cc13587cc93e1e8171f30a09f0fc279c1f3eebf8196eec327857b1e697  reference_scaffold/cafeteria/static/api-docs.js
1f5bca2a37590047079a999caab12308e990c8f2ee496b8b422b16623d861291  reference_scaffold/cafeteria/static/app.css
0c8646cc015e237ddec5ee4727ef85482cf3e31df172cc7eb7a1448ca99de9d0  reference_scaffold/cafeteria/static/cookbook-admin.css
67df506ddb78d081780745f6fa92203a54edf782a5883ce9d5070b90f7161c7b  reference_scaffold/cafeteria/static/fonts/Carlito-LICENSE.txt
38b2ab6f40cfa497c37e1f7fa6317b4583229303e44dae6860c8bb74d73947f8  reference_scaffold/cafeteria/static/fonts/fira-sans-400.woff2
6488cae070f854b23c377e4c5ccb84fb3649a004f96bdda51194631bfb860f0f  reference_scaffold/cafeteria/static/fonts/fira-sans-500.woff2
7a6da1251597145e70a2cfa1b6be4727b5e2c4c610d958163c1f5ae04a51390e  reference_scaffold/cafeteria/static/fonts/fira-sans-600.woff2
d6a1857ca75e34de49b33e958905587dc48d37dd20389038396a2b11036f77f3  reference_scaffold/cafeteria/static/fonts/fira-sans-700.woff2
8f24842e9174beda18a556c2ae7d54f5dc444340c19a3a9ef77e23bca366adbd  reference_scaffold/cafeteria/static/fonts/OFL.txt
ea8b86a7bd9beb41b681ceccfe7c0bfe3d75c7ac41ad32f5767a58e628a8826c  reference_scaffold/cafeteria/static/fonts/weekly-print-carlito-bold.ttf
6292892e0f09dd80ccc510280831d1ecffe512b95558be1699ca5d4154889657  reference_scaffold/cafeteria/static/fonts/weekly-print-carlito-bold.woff
9817da6f347152ce89e6539260ea792dbb4c5c5e1a1fca4876bb6ff3210e0077  reference_scaffold/cafeteria/static/fonts/weekly-print-carlito.ttf
550cd5fa32077c2db8c5ccd50edecd5f6fc344e4fd919601b76e57828bc18548  reference_scaffold/cafeteria/static/fonts/weekly-print-carlito.woff
79d3729d2c6b8d1993657acab398f8a0632433a9007a8c6129375d7fe6020485  reference_scaffold/cafeteria/static/fonts/weekly-print-fira-bold.ttf
15836ce69c2cf0ca300be89ea48f33c2dbc7f743a3158f87616677d5162275fd  reference_scaffold/cafeteria/static/fonts/weekly-print-fira-provenance.json
1a02a34eca8eda26e871a6da5cf48510ff0b9f3a9f1290195520455911e95773  reference_scaffold/cafeteria/static/fonts/weekly-print-fira.ttf
c55f0489f66d12fa7c8061489e326cb7912bfd9096afcdec549a2061a0f03234  reference_scaffold/cafeteria/static/food-symbols.css
088694feecf2dd27bc65a616e05f920448beb8ce08ede0dddfec8bf2100a8161  reference_scaffold/cafeteria/static/img/menus/manifest.json
9be37fd4812b99df5b5ef0fc55b120a36d2df871b7cb201cc49ad351d806c7e5  reference_scaffold/cafeteria/static/img/menus/menu-077-9be37fd4812b.jpg
3026d8317b84ce17e7fad5e72fa4357ffd47f918a1c8b0302ce7d807c3e3d7cd  reference_scaffold/cafeteria/static/img/menus/menu-078-3026d8317b84.jpg
d7cb94ccdb711d501794d723179633b643ae6dc516523b360e4f5d99a95843f3  reference_scaffold/cafeteria/static/img/menus/menu-079-d7cb94ccdb71.jpg
411edc052e3ea7d6568783f8b2fca3a5f49e8a28670f0905f6964e07ab365eca  reference_scaffold/cafeteria/static/img/menus/menu-080-411edc052e3e.jpg
d38f94f8fd6ec20acca9c621b4693b72db6e24f89be0b500e4d4032aff9b8ffa  reference_scaffold/cafeteria/static/img/menus/menu-081-d38f94f8fd6e.jpg
bbb66c2d69b7b8d852a45e48857c27da9e30536db7f8b7ee3797c2c72b181760  reference_scaffold/cafeteria/static/img/menus/menu-082-bbb66c2d69b7.jpg
6bd4394562ab30548ab07bf0cc7107b5e5d560914287c47ed0ef82c90e07ff99  reference_scaffold/cafeteria/static/img/menus/menu-083-6bd4394562ab.jpg
864bd4c843e46994ae14257595eb2a695b0e24886633d179321171f7338af362  reference_scaffold/cafeteria/static/img/menus/menu-084-864bd4c843e4.jpg
46a87b43e859c7c11b34261248f11153d069e0dad07bd95af48c4949fe7000d6  reference_scaffold/cafeteria/static/img/menus/menu-085-46a87b43e859.jpg
0df06dc7da1341106f2881da950b06f5948e6a1f8e06900368d3f60b6e61648a  reference_scaffold/cafeteria/static/img/menus/menu-086-0df06dc7da13.jpg
e64269006083b67defe983a6d1ba821c8bb362acd73e12f5170e9a3bbb8efb59  reference_scaffold/cafeteria/static/img/menus/menu-087-e64269006083.jpg
f467fc3a56a18986b078fe8fa6b9e314004094a29d14dd6a9b68134e7516387d  reference_scaffold/cafeteria/static/img/menus/menu-088-f467fc3a56a1.jpg
b2872ac79400ab6fc5f24642388ae4ea5bb8cfb6330e58915506f799ff745f20  reference_scaffold/cafeteria/static/img/menus/menu-089-b2872ac79400.jpg
b4a4a00d9d444ee099c685cf202696f0c35fad069c8c1c93a7bae8f4c992176a  reference_scaffold/cafeteria/static/img/menus/menu-090-b4a4a00d9d44.jpg
146286cbedb65076736e37a7865d4bd97ced3851df370e8accaf0eb4cc53ae70  reference_scaffold/cafeteria/static/img/menus/menu-091-146286cbedb6.jpg
e7c0c4871ecbbce910fe80e4c9b22b1218d34bff68650b509bde7c0b44e0f65c  reference_scaffold/cafeteria/static/img/menus/menu-092-e7c0c4871ecb.jpg
28ae2571f9803c69d173909ef7d9610fae071158deb31a170a660bc569a23221  reference_scaffold/cafeteria/static/img/menus/menu-093-28ae2571f980.jpg
4edc49f5a04e385a91bad6392ffc19a2de438eee80afd2e7ae2bb1574de87146  reference_scaffold/cafeteria/static/img/menus/menu-094-4edc49f5a04e.jpg
3db93c028f4cc1e04e95ee15a6fae3d0e9df5557eae5d385c11e163789b18cfa  reference_scaffold/cafeteria/static/img/menus/menu-097-3db93c028f4c.jpg
736a5910cfa6b47ff6c234168e5d454d9126ad340d7e6b13237fb18ccda86fde  reference_scaffold/cafeteria/static/img/menus/menu-098-736a5910cfa6.jpg
8e9fe0b3ed02f3048066ee910759d38206bdb772330cfcba36b4451135e29c76  reference_scaffold/cafeteria/static/img/menus/menu-101-8e9fe0b3ed02.jpg
f56f0e4ea9bff1246672eec8e6feeb819eb6431986a49a3a00124b23de37c16f  reference_scaffold/cafeteria/static/img/menus/menu-102-f56f0e4ea9bf.jpg
262000e5bc3895c156326f0097fdb583ca7c331b80fb47aea2f969041074c4dc  reference_scaffold/cafeteria/static/img/menus/menu-105-262000e5bc38.jpg
405febbc16eee161cec7877e82c3d48cf71fd86907a5cce9b416aa625bdadeef  reference_scaffold/cafeteria/static/img/menus/menu-106-405febbc16ee.jpg
e15ba2d1fb3f0d5ac5812c1d7fd0b2e66e9b4ea7a2978d24f044fc2de499b11d  reference_scaffold/cafeteria/static/img/menus/menu-107-e15ba2d1fb3f.jpg
0a77077b6bf2f59411923e87b4af37c3f1b1d3669b0cc621e10f16054e02ab56  reference_scaffold/cafeteria/static/img/menus/menu-108-0a77077b6bf2.jpg
27ad8d243f457b2068c841b3f18e1af15de23572bb9a770489888601d4052828  reference_scaffold/cafeteria/static/img/menus/menu-109-27ad8d243f45.jpg
4e60e2eb401f5bc959c80c743bea2b720110bd88de846d8132b52099fbdbc4ab  reference_scaffold/cafeteria/static/img/menus/menu-110-4e60e2eb401f.jpg
089378bcd597a97410b7dd51f6df7c5ddbd53d3121411ab3d603edcc8c6c654e  reference_scaffold/cafeteria/static/img/menus/menu-111-089378bcd597.jpg
030ca4907fbafc37c5a80ddbd0a0b37d766309ad8d9cfc8bf0cce49238ae923d  reference_scaffold/cafeteria/static/img/menus/menu-112-030ca4907fba.jpg
9a212a1e6b816b0ea8f7d775523d599594f15626e888e7acbfe59868b5b3df14  reference_scaffold/cafeteria/static/img/menus/menu-113-9a212a1e6b81.jpg
0aa2c54e02edecf8dd73371296ff3370dae7fe10a399310b42cd06b2ea0d0540  reference_scaffold/cafeteria/static/img/menus/menu-114-0aa2c54e02ed.jpg
fe9fbb9ac30eabfa6d7ce6f446b0ca02499f17e848525ff3e6657e418c3a6a22  reference_scaffold/cafeteria/static/img/suedhang-logo.png
9a621997175527a8a9af7a00976baecbe925a80d90e2a67d9971363c6de70c98  reference_scaffold/cafeteria/static/img/suedhang-logo@2x.png
b7161679fbfe3a9a31d751962f54b67f6e4244899c0d546d63b6f61e061ff426  reference_scaffold/cafeteria/static/img/weekly-print-header.jpg
5a12cfef7ab902476d8de24f7d18809ae93c8bf48292aee9a6e0591c41428a93  reference_scaffold/cafeteria/static/img/weekly-print-logo.jpg
0239044192bd24886eaf76e91f2ec2c6420c1777638161fa7a1d272a08967507  reference_scaffold/cafeteria/static/menu-images.css
f2ba87bc79ad59e72e0198f8bf1606f16d14e0ee2d287b6416c0f372fc7fe5e4  reference_scaffold/cafeteria/static/print-template-editor.css
ed3a966d4502d30a023ec7d6345c36e5558646463dfc89d3fee55854da29dd3d  reference_scaffold/cafeteria/static/public.css
3082229909c57cdb76276e7e2695191cd3e471d0748872c3173cf13e7e7e5383  reference_scaffold/cafeteria/static/recipe-admin.css
b19b8ffe2715cf82b363841321dbd271c97370c53b0b4123082baa2623bf38bb  reference_scaffold/cafeteria/static/signage.css
7e5c409333756927b9de87a6e5f632efc67aba008ded51d62250893d673b599e  reference_scaffold/cafeteria/static/signage.js
f5608bb0d6ad01af4886cb7eb5d34c0bfc458df97bd16b4238f509e9493dd087  reference_scaffold/cafeteria/static/tokens.css
66a9141b245ff60143208e2711c894c6216d303e683e8a288ca667b3aa582c09  reference_scaffold/cafeteria/static/vendor/food-symbols/allergens/celery.svg
55de8cfec4737a24cd79d36aaafbe7b9e435a07909d3e3d22b92d3aef7680de6  reference_scaffold/cafeteria/static/vendor/food-symbols/allergens/crustaceans.svg
5a650a379deffde1f8ae5b96d3b8b69244f02fd9726c223348dc169cd962066e  reference_scaffold/cafeteria/static/vendor/food-symbols/allergens/eggs.svg
05468d5773a4388158bf8d7aff4287d2afccd273c6081f93d983ffb78d918ef3  reference_scaffold/cafeteria/static/vendor/food-symbols/allergens/fish.svg
20fd82195a06fe7bd3ef8fba683dded9c7ae7125096d6bc43d5b4239c84bdeb4  reference_scaffold/cafeteria/static/vendor/food-symbols/allergens/gluten.svg
44facaf3344ae472d9edb0cab5e78c484c665e5d2ce272aa6666f24ef0bf0ea9  reference_scaffold/cafeteria/static/vendor/food-symbols/allergens/lupin.svg
5d1468678d0882d16c6cccd006ebee5566471ef3d26dc0f0664f0a886b51db37  reference_scaffold/cafeteria/static/vendor/food-symbols/allergens/milk.svg
e7d7823574b5ccf00a475dfa903db10ec39031989f71978f6a54b03cedefc58e  reference_scaffold/cafeteria/static/vendor/food-symbols/allergens/molluscs.svg
1010ac61a0a6c5e023a888bd9d5162fbffbde7e31ad6945c2c4149acd1bce788  reference_scaffold/cafeteria/static/vendor/food-symbols/allergens/mustard.svg
545812fb6ba35764978d9e6140286165b6efc16cb39f2ab9a5726b6f0413c32f  reference_scaffold/cafeteria/static/vendor/food-symbols/allergens/nuts.svg
6841aaabc47d559261f94b5c911c2306f7ecabf8c818814b582b4992dc66ae20  reference_scaffold/cafeteria/static/vendor/food-symbols/allergens/peanuts.svg
ee7629727f26e2fc77778c05fd6709f0c15c1e17461b5c9e963d312e2d20cdf9  reference_scaffold/cafeteria/static/vendor/food-symbols/allergens/sesame.svg
cf546430d7cb2ca498922e5ba2782a816957439294c09445e3fd5dc1368e71d3  reference_scaffold/cafeteria/static/vendor/food-symbols/allergens/so2.svg
8bf09049ade2ad358848c09aadea3c1e89b5343e45b85d35c1c178994c8e0eca  reference_scaffold/cafeteria/static/vendor/food-symbols/allergens/soya.svg
1914f0d751b810056fdde2fa27d5c255082b4eeaa5942f8ac27e48dca3a377ed  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ad.svg
3bc52a4aac7c6c68cd7c0a04013fa14f715abfe6958e7a6e3194f0793c9eb816  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ae.svg
313a7dd89f3d4bdceae673908ede1bca4a2f1aa0ea3562d8e96fe430d3b4c690  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/af.svg
131282135f0f5cfca72efa3a6dc6a3392b5999b5b15e1cbd0f3f73253c24080d  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ag.svg
974c6af4adba3aed291f00a7eddaa8940853f8a7ca9be0c17ff8064714f27c51  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ai.svg
4ae4d2950f6a08528639700e48d19930b964478a2548cb9bf41b898c2b757b11  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/al.svg
efb6cdaad5658ae5024c86b099a96c4e3769028894240f4015cbc090a0e90e0f  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/am.svg
3a4b1f9b0c95729b128ed86c7446ce82733f29ad9f6387e7a2ca951fa488e763  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ao.svg
1cdfb7443088d61a5747d4d7538d3c5bef85cd1f7ec649f5e44e8e4029cefb07  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/aq.svg
da39bfbe83fd35fae781f605c4a297b632f03ccf72d4cb0499e86dac8370663d  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ar.svg
6f356d18cc09efabdae58579373f5dc89b25695b42cb4e92d7ebc9e94477b81f  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/as.svg
c0e5cb3c1d59fd002afd6e2b0dd03787677ca3c9e7b2321f4af6d9e28256ebcd  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/at.svg
cbb2206c5e59a25d79228306af973666a191e163f0ae337681f447977e6edb18  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/au.svg
6cabd9394138d55a421da65a8a5b7aebd612c5df48d97fd23790ebfbd59bd1ac  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/aw.svg
1f2bddd37b8663637561e785b3dd0286a9dd6b9966d2a7955ff5d3bfb87654a4  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ax.svg
33ad245b2125c36fbf0f863b0edd5c85cbef37587900e101db3a615870504502  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/az.svg
b321fe9b47c1cd741c61b330aee66cf00550622a6a9e740161a9f240a14e0787  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ba.svg
46cfd88ab5ea96e75627e044d008462586fbd04a346205dfd258984a46ffc27a  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/bb.svg
1aabb4a772651fb9a673660233d5bc6f3d78dfc71df09d567769bc97b9eb554f  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/bd.svg
d6aff6fa4c913404eafd53f91c0a9b240fcecaddc8f0ac2160d362e38469342c  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/be.svg
606b17add6a8aeb9610b06aae674785a3e795c22b564f5a204c6de93753e612e  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/bf.svg
b6d979fc96dc6b46c1697a5e05ecfe1fac1fa912ed480ca7a2a9b450f087faf6  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/bg.svg
7a519f58c9007731d70a975a48cc81fcf516ab52ab972f9739eace370431e0c2  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/bh.svg
5ef1a56b4ebe90326d6d807bbf61bd2d6f0b752fd6966588cd42471a886307bb  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/bi.svg
0a46cbae6018acdbc4a485f6b1c4a3df7a7b36680439f6eb5d1bfb957f704888  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/bj.svg
d511eb84cf9313e11f8b648de6a0122d4fa6c1662b0111890303b7867ad71d24  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/bl.svg
65e4636aa41be4ff0613f19d2c56af41a2b43cd44522f83cf3e6d89fbd16aba0  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/bm.svg
4fc01eb8e4b3d4776d179cd06dfca4f21ee7ca833751eb564e7943d3203b6851  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/bn.svg
ee1075ebb655dd8252ec317827baa0a75cf0a5e4f0b0b35d6e9766b30686d183  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/bo.svg
23881e6caad00e2f7f8ce50448bf419e1e1c44029db022a4a12d49416469c4d3  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/bq.svg
b0a912826c3ffd7287435ebed66e18fe058e992309c00dc10b430dd41a29ba91  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/br.svg
1f179c39f296e5e3e062114d62fea394ff0ea487bd29cdffbe3837b7238d46dc  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/bs.svg
05ff0d4d7258357823180eec1e53baa11846505234f51061a47c2f95641d1f43  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/bt.svg
d972d58c5ff46de1c76f3bd465f42300bb5777d37be2c006079ce3b3b21aec50  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/bv.svg
180bfa4e76b78fa7b52bf9f3c8e99d3c1b4aa520b97a239661a8953dc90658b3  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/bw.svg
a1efa44ad1167d6d77abbe59ce85aa3a68ff4bd57af79454c08a3ade5c178578  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/by.svg
9aef8f4ef9d86bf989fbdd714d64c5440dceaa2bc1a23e493942129022e6b677  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/bz.svg
345ec9dac057e203f1331b2d3f9f473789864edaee1182a26bc261356bcf72f1  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ca.svg
57265e7cd109321f517c6e8d6e82318f1a82814cd00b9fd405943feb09911bc9  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/cc.svg
ad93c1afd68e6a7364d141e0989a798e81a202fe4674f21fece3ceea83fd167c  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/cd.svg
1b58dc2035ff0039c82e4dfb16a536dcf74ee09ab4d95b75221d404ad616dc0f  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/cf.svg
628dcfc7f00ab09cc9074b837863c31fe4472c7c3e17c30e233332d94c37585b  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/cg.svg
ac676cd39d7032988598ef2dd73f6bebcd767738e3e469705d6a437835ac485c  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ch.svg
4ecfea70e4e0860fdb49a523db7cd64431b4da8130ee9038cf87bfcc85c3806e  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ci.svg
b17c039f7195b292265dd28b50f85b3668e28e490b48df760e953e3ab0bc3557  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ck.svg
bcf0ccdf0999a1cd82061202988e1f6088c2070e3e76794d67cb375ef325ef76  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/cl.svg
c9a327dc0e355739a9f2bc0a91e1293f8e08e13910e718bc63fda35a244acef5  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/cm.svg
981da9bdf82d48e31691f20578cefcb26cf7d0bd95e4ebd5c0df00bdfe988c1a  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/cn.svg
6bab3c96c1657510c6e49354dd40203c69401bee54da497392ab9267334e5fd4  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/co.svg
4775ef01d28b8a887cde3dbe2826466ed77c87aae4d00517c99d4977afdbdc20  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/cr.svg
15013e0bb414c074af963bab167806dc81b7e1bb6dabc05dac20b2583511e535  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/cu.svg
2fa67e0a2477306f0427877b78d2276c58c496ff50faf4b3d69252350821e138  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/cv.svg
c845d0cad7f00344a2729257315afbf81c70c08bf0772211eb913a716b9aae7c  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/cw.svg
316d011952bf1b8ea518ee829006529e105187c8075457c9a5060c6b28a1e9ae  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/cx.svg
d2ddf86c24e9d4dc4e2f5cd298b189b9d04a08c0f6497c35249f07d6f1969e33  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/cy.svg
d601fcc2e5b1fd48b79d53c55108af4c0e90793f146db51f3ee449d8d69512bc  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/cz.svg
efd480af5a154a7651f29da23ee0d09dbc892410fb4041898ddf8face336c575  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/de.svg
